,name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,For Here,In Transit,Terri,2022-04-22,176901,38,0.858,0.182,0.573,3.2e-05,0.112,-8.157,0.0802,114.012,4
1,WYD,WYD,Killertunes,2022-04-21,175200,32,0.513,0.794,0.49,1.94e-06,0.323,-6.796,0.18,93.94,4
2,Awolowo,Gbagada Express,Boj,2022-04-22,168247,44,0.605,0.301,0.575,0.0,0.113,-6.16,0.199,129.598,5
3,Chop Life,Chop Life,Ceeza Milli,2022-04-14,179855,40,0.482,0.244,0.71,0.0,0.123,-2.333,0.301,66.773,5
4,Big Thug Boys (feat. Jireel),Big Thug Boys (feat. Jireel),AV,2022-04-15,163006,49,0.829,0.19,0.692,0.000297,0.114,-5.294,0.206,107.986,4
5,Owo Ni Koko,Gbagada Express,Boj,2022-04-22,179347,52,0.793,0.489,0.607,0.0,0.259,-7.141,0.192,91.992,4
6,Long Time,Long Time,Ceeza Milli,2022-04-14,191482,38,0.492,0.243,0.754,0.0,0.103,-7.8,0.252,115.753,5
7,Oro Aje,Oro Aje,Oritse Femi,2022-04-22,238680,26,0.537,0.0623,0.883,0.000152,0.295,-3.952,0.101,115.063,4
8,Overdose,Overdose,Reminisce,2022-04-15,158000,36,0.872,0.293,0.694,0.0,0.16,-5.595,0.0388,111.997,4
9,On a Base to Score,On a Base to Score,Nanle,2022-04-19,177631,17,0.78,0.0153,0.696,0.00205,0.13,-5.855,0.188,75.905,4
10,Hosanna,Hosanna,Masterkraft,2022-04-15,197795,37,0.86,0.0717,0.627,6.77e-05,0.0439,-10.277,0.053,107.99,4
11,Like a Queen - Remix,Like a Queen (Remix),Ric Hassani,2022-04-13,158956,37,0.937,0.854,0.538,9.14e-05,0.492,-7.015,0.0779,100.019,4
12,Happy Birthday Baby,Happy Birthday Baby,Bizzonthetrack,2022-04-12,63760,16,0.826,0.721,0.655,5.57e-05,0.0944,-5.842,0.594,100.857,4
13,Walangolo,Walangolo,DJ Neptune,2022-04-08,224842,55,0.887,0.126,0.651,0.0,0.0633,-6.707,0.108,95.006,4
14,My Man,My Man,Yemi Alade,2022-04-08,218181,54,0.732,0.354,0.763,0.00288,0.075,-4.237,0.0926,99.156,4
15,Sungba (feat. Burna Boy) - Remix,Sungba (Remix) [feat. Burna Boy],Asake,2022-03-27,210000,65,0.861,0.00913,0.588,0.0,0.0591,-8.861,0.243,111.995,4
16,Kwaku the Traveller,Kwaku the Traveller,Black Sherif,2022-03-30,185364,69,0.64,0.0764,0.552,0.0,0.107,-7.327,0.354,135.241,4
17,Go German,Go German,King Perryy,2022-04-06,178285,43,0.781,0.705,0.579,0.000272,0.118,-7.596,0.0785,139.978,4
18,ODG,Body Of Work,Eltee Skhillz,2022-01-12,193805,40,0.883,0.278,0.815,0.0855,0.16,-5.682,0.0558,113.003,4
19,Runaway,Runaway,NATIVE Sound System,2022-04-08,220894,45,0.352,0.213,0.391,0.00611,0.096,-7.294,0.0364,98.577,4
20,Kpononor,Kpononor,Yung L,2019-02-01,232411,27,0.775,0.163,0.929,0.0,0.119,-3.233,0.0533,104.041,4
21,Sempe - Acoustic,Sempe (Acoustic),L.A.X,2022-04-04,98000,44,0.601,0.888,0.218,0.0,0.0988,-8.826,0.053,66.86,3
22,Big Thug Boys (Dj Yo! Remix),Big Thug Boys (Dj Yo! Remix),AV,2022-04-08,174774,38,0.752,0.128,0.736,0.468,0.111,-6.101,0.123,94.999,4
23,Pure Addiction,Pure Addiction,C Natty,2022-04-08,195929,29,0.646,0.637,0.476,1.48e-06,0.115,-5.787,0.151,73.2,3
24,Winner,Winner,Zoro,2022-04-08,177449,21,0.548,0.687,0.526,0.0,0.0523,-4.754,0.424,171.939,3
25,Cubana,Cubana,Joeboy,2022-03-30,129544,59,0.829,0.233,0.76,0.224,0.103,-6.022,0.0997,100.12,4
26,Rose,Justin / Rose,SaveMilli,2022-04-01,160418,24,0.516,0.676,0.844,3.64e-05,0.358,-4.964,0.203,126.092,5
27,For Days,For Days,BNXN fka Buju,2022-03-30,164557,53,0.807,0.245,0.615,0.00493,0.0834,-4.278,0.214,98.052,4
28,Weakness,Weakness,chuXchu,2022-03-25,161378,25,0.527,0.227,0.66,1.83e-06,0.0972,-5.644,0.15,98.761,4
29,Time N Affection,Rave & Roses,Rema,2022-03-25,230721,54,0.549,0.306,0.689,0.0,0.0785,-6.667,0.118,108.643,4
30,Dangerous,Dangerous,T-Classic,2022-03-25,167750,41,0.649,0.144,0.578,0.0165,0.129,-7.103,0.169,100.012,4
31,Playboy,Playboy,Fireboy DML,2022-03-23,207474,68,0.555,0.334,0.674,1.28e-06,0.0586,-7.81,0.132,158.829,5
32,JINJA,JINJA,Tekno,2022-03-23,205569,54,0.727,0.14,0.653,0.000272,0.104,-7.893,0.0442,94.043,4
33,Daddy (feat. Chillz),Daddy (feat. Chillz),M.I. Abaga,2022-03-25,186666,36,0.869,0.00265,0.339,0.000426,0.483,-11.87,0.371,71.318,5
34,Out There,Out There,Bracket,2022-03-20,174393,32,0.723,0.0964,0.897,0.000963,0.15,-3.797,0.179,95.117,4
35,One in Town,One in Town,Bad Boy Timz,2022-03-22,137416,40,0.795,0.242,0.808,0.000946,0.0829,-4.44,0.0414,114.031,4
36,Want You,Want You,Oxlade,2022-03-18,205191,54,0.828,0.61,0.649,0.000594,0.0812,-8.052,0.29,100.012,4
37,Charger,Charger,Timaya,2022-03-16,206384,36,0.842,0.0477,0.661,0.00164,0.0993,-10.093,0.0539,113.011,4
38,Trenches,Trenches,Skiibii,2022-03-18,145999,52,0.929,0.188,0.653,0.000252,0.0917,-5.138,0.0455,112.988,4
39,Confam,Confam,Dremo,2022-03-17,170721,48,0.59,0.503,0.637,9.61e-06,0.122,-4.288,0.1,121.961,5
40,Dada,Dada,Young Jonn,2022-03-18,161538,47,0.509,0.479,0.784,2.88e-06,0.172,-7.281,0.231,138.965,3
41,Ice Cream,Ice Cream,Falz,2022-03-18,135889,48,0.902,0.65,0.581,0.000316,0.105,-7.404,0.321,116.303,5
